Asset ID,Asset Type,Purchase Date,Usage Hours,Maintenance Count,Last Maintenance Date,Environmental Temperature,Humidity,Age Days,Failure
1,Building,16-04-2012,8434,15,17-08-2019,24.87093161,62.52593931,4484,1
2,Vehicle,10-07-2016,2590,1,02-12-2018,29.04517532,20.50182091,2938,0
3,Building,05-06-2018,1063,5,23-08-2018,34.85633678,33.06004397,2243,0
4,Building,27-01-2015,4324,11,31-12-2010,17.6297824,59.7010573,3468,0
5,Vehicle,30-12-2014,9111,4,12-08-2011,20.49463051,49.03936209,3496,1
6,Vehicle,11-06-2016,5342,1,05-07-2010,22.89152151,20.31880854,2967,0
7,Building,23-08-2011,5,15,11-06-2015,23.43656357,68.26967855,4721,0
8,Equipment,04-12-2016,7489,4,04-10-2014,23.22042151,66.3685744,2791,0
9,Building,05-02-2014,8659,14,19-01-2016,33.15222005,52.90514978,3824,1
10,Building,19-04-2015,8195,11,24-07-2015,29.28065289,23.98779955,3386,1
11,Building,28-11-2012,5966,3,19-07-2016,27.15810428,65.99090297,4258,0
12,Building,21-04-2011,8837,14,03-05-2013,21.18745436,55.02281526,4845,1
13,Vehicle,22-03-2019,117,10,01-12-2018,31.47580768,66.91759863,1953,0
14,Building,10-01-2017,2551,15,12-05-2012,34.10121023,65.10481954,2754,0
15,Equipment,13-09-2011,5560,5,30-09-2017,31.42396565,68.18012432,4700,0
16,Vehicle,05-08-2019,4289,13,02-10-2018,15.0313021,51.08048398,1817,0
17,Equipment,11-04-2016,846,17,03-06-2019,27.7280274,28.41947109,3028,0
18,Equipment,08-01-2014,6316,11,10-03-2016,16.02270763,60.2694484,3852,0
19,Equipment,11-04-2016,6469,10,30-08-2018,20.15214441,57.2284271,3028,0
20,Equipment,16-03-2016,9333,12,11-04-2012,16.19049401,64.53519123,3054,1
21,Vehicle,11-12-2013,8915,10,13-11-2019,27.07590906,30.19286036,3880,1
22,Vehicle,30-06-2014,224,15,09-08-2010,28.73179827,31.69851199,3679,0
23,Equipment,08-03-2015,4208,14,28-04-2011,17.28975276,73.42457103,3428,0
24,Equipment,10-08-2010,6283,14,05-10-2011,22.67677766,64.99866791,5099,0
25,Vehicle,19-08-2017,2048,3,28-01-2012,24.12473018,74.49370932,2533,0
26,Vehicle,13-04-2013,6233,10,15-11-2014,22.38106044,65.52291927,4122,0
27,Vehicle,01-07-2017,9765,18,30-08-2011,17.42050001,55.82931836,2582,1
28,Building,14-08-2019,1828,14,04-01-2013,23.3789558,59.24796422,1808,0
29,Building,14-05-2011,1917,3,31-08-2014,30.02356096,73.34767544,4822,0
30,Building,16-07-2011,4234,12,07-07-2013,16.42015329,54.72840527,4759,0
31,Equipment,12-01-2011,6988,18,22-10-2019,16.60360028,57.94347946,4944,0
32,Building,15-04-2016,2026,1,03-04-2010,22.09542584,29.38860296,3024,0
